step,rolling_accuracy,rolling_fast_ratio,rolling_confidence
380,1.0,0.9,0.8687
381,1.0,0.9,0.8764
382,1.0,0.9,0.8823
383,1.0,0.9,0.8816
384,1.0,0.95,0.887
385,1.0,0.95,0.8829
386,1.0,0.95,0.877
387,1.0,0.95,0.8765
388,1.0,0.95,0.8763
389,1.0,0.95,0.8828
390,1.0,0.95,0.8807
391,1.0,0.95,0.8809
392,1.0,0.95,0.8817
393,1.0,0.95,0.8751
394,1.0,0.95,0.8826
395,1.0,0.95,0.8902
396,1.0,0.95,0.8903
397,1.0,0.95,0.8916
398,1.0,0.95,0.8832
399,1.0,0.9,0.8738
400,1.0,0.9,0.8689
401,1.0,0.9,0.8692
402,1.0,0.9,0.8711
403,1.0,0.95,0.8738
404,1.0,0.95,0.8733
405,1.0,0.95,0.8722
406,1.0,0.95,0.8748
407,1.0,0.95,0.8785
408,1.0,0.95,0.8757
409,1.0,0.95,0.869
410,1.0,0.95,0.8641
411,1.0,0.95,0.8558
412,1.0,0.95,0.8601
413,1.0,0.95,0.8637
414,1.0,0.95,0.8592
415,1.0,0.95,0.8611
416,1.0,0.95,0.8559
417,1.0,0.95,0.8533
418,1.0,0.95,0.8519
419,1.0,1.0,0.8637
420,1.0,1.0,0.8681
421,1.0,0.95,0.8552
422,1.0,0.95,0.8585
423,1.0,0.95,0.8617
424,1.0,0.95,0.8708
425,1.0,0.95,0.8784
426,1.0,0.95,0.8792
427,1.0,0.95,0.8773
428,1.0,0.95,0.8782
429,1.0,0.95,0.8861
430,1.0,0.95,0.886
431,1.0,0.95,0.8845
432,1.0,0.95,0.8877
433,1.0,0.95,0.8906
434,1.0,0.95,0.8921
435,1.0,0.95,0.8923
436,1.0,0.95,0.8943
437,1.0,0.95,0.8971
438,1.0,0.95,0.8977
439,1.0,0.95,0.8878
440,1.0,0.95,0.8797
441,1.0,1.0,0.8932
442,1.0,1.0,0.8834
443,1.0,1.0,0.888
444,1.0,1.0,0.8806
445,1.0,1.0,0.8721
446,1.0,1.0,0.8678
447,1.0,1.0,0.8646
448,1.0,1.0,0.8599
449,1.0,1.0,0.8509
450,1.0,1.0,0.849
451,1.0,1.0,0.8568
452,1.0,1.0,0.854
453,1.0,1.0,0.854
454,1.0,1.0,0.8511
455,0.95,1.0,0.8469
456,0.95,1.0,0.842
457,0.95,1.0,0.8422
458,0.95,1.0,0.8419
459,0.95,1.0,0.8516
460,0.95,1.0,0.8622
461,0.95,1.0,0.8624
462,0.95,1.0,0.8624
463,0.95,1.0,0.8578
464,0.95,1.0,0.8635
465,0.95,1.0,0.8667
466,0.95,1.0,0.8709
467,0.95,1.0,0.871
468,0.95,1.0,0.8781
469,0.95,1.0,0.885
470,0.95,1.0,0.8865
471,0.95,1.0,0.8886
472,0.9,1.0,0.8884
473,0.9,1.0,0.8833
474,0.9,1.0,0.8912
475,0.95,1.0,0.8897
476,0.95,1.0,0.8958
477,0.95,1.0,0.8942
478,0.95,1.0,0.9017
479,0.95,1.0,0.8994
480,0.95,1.0,0.891
481,0.95,1.0,0.8887
482,0.9,1.0,0.8954
483,0.9,1.0,0.9024
484,0.9,0.95,0.8926
485,0.9,0.95,0.8977
486,0.9,0.95,0.8912
487,0.9,0.95,0.8954
488,0.9,0.95,0.8898
489,0.9,0.95,0.8838
490,0.9,0.95,0.8841
491,0.9,0.95,0.8783
492,0.95,0.95,0.8825
493,0.95,0.95,0.8793
494,0.95,0.95,0.8794
495,0.95,0.95,0.8848
496,0.95,0.95,0.8847
497,0.9,0.95,0.8903
498,0.9,0.95,0.8811
499,0.9,0.95,0.8838
500,0.9,0.95,0.89
